time,balance,unrealizedPL,pl,benchmark
15/04/24 17:15,100000.0,0.0,0.0,1.06574
15/04/24 17:41,96650.8528,42.6154,-3154.4483,1.06574
15/04/24 17:41,96650.8528,43.9829,-3154.4483,1.06572
15/04/24 17:42,96650.8528,40.8224,-3154.4483,1.06571
15/04/24 17:42,96650.8528,50.7773,-3154.4483,1.06573
15/04/24 17:42,96650.8528,44.009,-3154.4483,1.06575
15/04/24 17:42,96650.8528,42.6693,-3154.4483,1.06575
15/04/24 17:46,96650.8528,27.1011,-3154.4483,1.06568
15/04/24 17:46,96650.8528,61.1791,-3154.4483,1.0658
15/04/24 17:46,96650.8528,78.7076,-3154.4483,1.06583
15/04/24 17:46,96650.8528,70.5548,-3154.4483,1.06579
15/04/24 17:47,96650.8528,88.7126,-3154.4483,1.06589
15/04/24 17:47,96650.8528,99.1155,-3154.4483,1.06588
15/04/24 17:47,96650.8528,105.0164,-3154.4483,1.06588
15/04/24 17:50,96650.8528,58.4194,-3154.4483,1.06578
15/04/24 17:51,96650.8528,57.9793,-3154.4483,1.06578
15/04/24 17:51,96650.8528,64.8,-3154.4483,1.06583
15/04/24 17:51,96650.8528,31.3448,-3154.4483,1.06579
15/04/24 17:51,96650.8528,30.0259,-3154.4483,1.06579
15/04/24 17:51,96650.8528,38.6892,-3154.4483,1.06583
15/04/24 17:51,96650.8528,35.5422,-3154.4483,1.06583
15/04/24 17:52,96650.8528,46.4256,-3154.4483,1.06588
15/04/24 17:52,96650.8528,46.865,-3154.4483,1.06588
15/04/24 17:52,96650.8528,60.0537,-3154.4483,1.06594
15/04/24 17:52,96650.8528,30.1,-3154.4483,1.06582
15/04/24 17:52,96650.8528,21.9243,-3154.4483,1.06578
15/04/24 17:53,96650.8528,17.2186,-3154.4483,1.06573
15/04/24 17:53,96650.8528,17.6313,-3154.4483,1.06571
15/04/24 17:53,96650.8528,3.154,-3154.4483,1.06569
15/04/24 17:53,96650.8528,-19.8993,-3154.4483,1.06567
15/04/24 17:53,96650.8528,-3.9995,-3154.4483,1.06573
15/04/24 17:54,96650.8528,-25.7675,-3154.4483,1.06568
15/04/24 17:54,96650.8528,-17.591,-3154.4483,1.06568
15/04/24 17:54,96650.8528,-6.3217,-3154.4483,1.06569
15/04/24 17:54,96650.8528,21.6785,-3154.4483,1.06568
15/04/24 17:54,96650.8528,36.1689,-3154.4483,1.06573
15/04/24 17:56,96650.8528,-21.3473,-3154.4483,1.06559
15/04/24 17:56,96650.8528,-24.5834,-3154.4483,1.06557
15/04/24 17:56,96650.8528,-21.409,-3154.4483,1.06555
15/04/24 17:56,96650.8528,-29.6212,-3154.4483,1.06553
15/04/24 17:56,96650.8528,-27.4015,-3154.4483,1.06552
15/04/24 17:56,96650.8528,-30.6241,-3154.4483,1.06551
15/04/24 17:57,96650.8528,-46.4216,-3154.4483,1.06548
15/04/24 17:57,96650.8528,-63.7583,-3154.4483,1.06544
15/04/24 17:57,96650.8528,-65.0778,-3154.4483,1.06544
15/04/24 17:57,96650.8528,-39.2407,-3154.4483,1.06545
15/04/24 17:57,96650.8528,-17.9812,-3154.4483,1.06545
15/04/24 17:57,96650.8528,-17.9676,-3154.4483,1.06549
15/04/24 17:58,96650.8528,-18.8951,-3154.4483,1.06548
15/04/24 17:58,96650.8528,-24.7837,-3154.4483,1.06548
15/04/24 17:58,96650.8528,-42.7867,-3154.4483,1.06548
15/04/24 17:58,96650.8528,-57.313,-3154.4483,1.06544
15/04/24 17:58,96650.8528,-73.6727,-3154.4483,1.06539
15/04/24 17:59,96650.8528,-96.8705,-3154.4483,1.06532
15/04/24 17:59,96650.8528,-65.7653,-3154.4483,1.06541
15/04/24 17:59,96650.8528,-55.3142,-3154.4483,1.06546
15/04/24 17:59,96650.8528,-54.3525,-3154.4483,1.06546
15/04/24 17:59,96650.8528,-55.7054,-3154.4483,1.06546
15/04/24 17:59,96650.8528,-41.2883,-3154.4483,1.06546
15/04/24 18:00,96650.8528,-38.5395,-3154.4483,1.06549
15/04/24 18:00,96650.8528,-27.6268,-3154.4483,1.06555
15/04/24 18:00,96650.8528,-18.9755,-3154.4483,1.06559
15/04/24 18:00,96650.8528,-31.185,-3154.4483,1.06558
15/04/24 18:00,96650.8528,-29.8176,-3154.4483,1.06558
15/04/24 18:00,96650.8528,-36.6889,-3154.4483,1.06553
15/04/24 18:01,96650.8528,-41.6091,-3154.4483,1.06552
15/04/24 18:02,96650.8528,-68.9375,-3154.4483,1.06546
15/04/24 18:02,96650.8528,-71.6721,-3154.4483,1.06546
15/04/24 18:02,96650.8528,-73.4821,-3154.4483,1.06542
15/04/24 18:02,96650.8528,-61.1748,-3154.4483,1.06546
15/04/24 18:02,96650.8528,-61.6142,-3154.4483,1.06546
15/04/24 18:02,96650.8528,-50.2543,-3154.4483,1.06546
15/04/24 18:03,96650.8528,-56.144,-3154.4483,1.06547
15/04/24 18:03,96650.8528,-58.4393,-3154.4483,1.06547
15/04/24 18:03,96650.8528,-20.7764,-3154.4483,1.06557
15/04/24 18:03,96650.8528,-23.9968,-3154.4483,1.06553
15/04/24 18:03,96650.8528,-1.2017,-3154.4483,1.06566
15/04/24 18:03,96650.8528,-11.9884,-3154.4483,1.06565
15/04/24 18:04,96650.8528,-16.9488,-3154.4483,1.06566
15/04/24 18:04,96650.8528,-5.1325,-3154.4483,1.06569
15/04/24 18:04,96650.8528,-7.4132,-3154.4483,1.06568
15/04/24 18:04,96650.8528,-5.9985,-3154.4483,1.0657
15/04/24 18:04,96650.8528,17.1868,-3154.4483,1.06578
15/04/24 18:04,96650.8528,10.8595,-3154.4483,1.06575
15/04/24 18:05,96650.8528,2.4213,-3154.4483,1.06574
15/04/24 18:05,96650.8528,24.6284,-3154.4483,1.06582
15/04/24 18:05,96650.8528,26.4193,-3154.4483,1.06583
15/04/24 18:05,96650.8528,21.8762,-3154.4483,1.06582
15/04/24 18:05,96650.8528,33.7985,-3154.4483,1.06588
15/04/24 18:05,96650.8528,40.6189,-3154.4483,1.06593
15/04/24 18:06,96650.8528,27.0315,-3154.4483,1.06588
15/04/24 18:06,96650.8528,31.1187,-3154.4483,1.0659
15/04/24 18:06,96650.8528,33.7974,-3154.4483,1.06589
15/04/24 18:06,96650.8528,9.7608,-3154.4483,1.06579
15/04/24 18:06,96650.8528,3.4388,-3154.4483,1.06579
15/04/24 18:07,96650.8528,3.3778,-3154.4483,1.06579
15/04/24 18:07,96650.8528,10.1445,-3154.4483,1.06579
15/04/24 18:07,96650.8528,10.5896,-3154.4483,1.06579
15/04/24 18:07,96650.8528,28.2383,-3154.4483,1.06583
15/04/24 18:07,96650.8528,34.561,-3154.4483,1.06583
15/04/24 18:07,96650.8528,30.5019,-3154.4483,1.06583
15/04/24 18:08,96650.8528,33.1561,-3154.4483,1.06579
15/04/24 18:08,96650.8528,26.4018,-3154.4483,1.0658
15/04/24 18:08,96650.8528,24.1464,-3154.4483,1.06579
15/04/24 18:08,96650.8528,17.782,-3154.4483,1.06576
15/04/24 18:08,96650.8528,41.8239,-3154.4483,1.06585
15/04/24 18:08,96650.8528,38.6724,-3154.4483,1.06585
15/04/24 18:09,96650.8528,34.6118,-3154.4483,1.06585
15/04/24 18:09,96650.8528,23.6615,-3154.4483,1.06579
15/04/24 18:10,96650.8528,29.5069,-3154.4483,1.06583
15/04/24 18:10,96650.8528,73.4483,-3154.4483,1.06589
15/04/24 18:10,96650.8528,73.5261,-3154.4483,1.06594
15/04/24 18:11,96650.8528,83.0284,-3154.4483,1.06595
15/04/24 18:11,96650.8528,69.4614,-3154.4483,1.06593
15/04/24 18:11,96650.8528,72.1537,-3154.4483,1.06593
15/04/24 18:11,96650.8528,72.1537,-3154.4483,1.06593
15/04/24 18:11,96650.8528,73.0634,-3154.4483,1.06593
15/04/24 18:11,96650.8528,70.357,-3154.4483,1.06593
15/04/24 18:12,96650.8528,75.3539,-3154.4483,1.06595
15/04/24 18:12,96650.8528,59.0523,-3154.4483,1.06594
15/04/24 18:12,96650.8528,59.0523,-3154.4483,1.06592
15/04/24 18:12,96650.8528,64.8709,-3154.4483,1.06594
15/04/24 18:12,96650.8528,52.622,-3154.4483,1.06588
15/04/24 18:13,96650.8528,55.7959,-3154.4483,1.0659
15/04/24 18:13,96650.8528,56.6758,-3154.4483,1.0659
15/04/24 18:13,96650.8528,57.1157,-3154.4483,1.0659
15/04/24 18:13,96650.8528,40.8045,-3154.4483,1.06586
15/04/24 18:13,96650.8528,43.3313,-3154.4483,1.06584
15/04/24 18:13,96650.8528,42.8915,-3154.4483,1.06584
15/04/24 18:13,96650.8528,42.8913,-3154.4483,1.06584
15/04/24 18:14,96650.8528,48.6586,-3154.4483,1.06582
15/04/24 18:14,96650.8528,57.2739,-3154.4483,1.06589
15/04/24 18:14,96650.8528,56.3937,-3154.4483,1.06589
15/04/24 18:14,96650.8528,53.6318,-3154.4483,1.06589
15/04/24 18:14,96650.8528,60.3998,-3154.4483,1.06585
15/04/24 18:15,96650.8528,52.2576,-3154.4483,1.06585
15/04/24 18:15,96650.8528,49.441,-3154.4483,1.06583
15/04/24 18:15,96650.8528,50.8636,-3154.4483,1.06582
15/04/24 18:15,96650.8528,48.1435,-3154.4483,1.06582
15/04/24 18:15,96650.8528,42.7007,-3154.4483,1.0658
15/04/24 18:16,96650.8528,41.3325,-3154.4483,1.06583
15/04/24 18:16,96650.8528,60.426,-3154.4483,1.06589
15/04/24 18:16,96650.8528,51.7347,-3154.4483,1.06587
15/04/24 18:16,96650.8528,53.102,-3154.4483,1.06588
15/04/24 18:16,96650.8528,58.1038,-3154.4483,1.06588
15/04/24 18:16,96650.8528,53.1018,-3154.4483,1.06588
15/04/24 18:17,96650.8528,62.4937,-3154.4483,1.06587
15/04/24 18:17,96650.8528,62.494,-3154.4483,1.06587
15/04/24 18:17,96650.8528,60.6389,-3154.4483,1.06586
15/04/24 18:17,96650.8528,33.0312,-3154.4483,1.06583
15/04/24 18:17,96650.8528,61.234,-3154.4483,1.06589
15/04/24 18:17,96650.8528,61.2341,-3154.4483,1.06589
15/04/24 18:18,96650.8528,65.3058,-3154.4483,1.06589
15/04/24 18:18,96650.8528,63.9385,-3154.4483,1.06588
15/04/24 18:18,96650.8528,62.5704,-3154.4483,1.06589
15/04/24 18:18,96650.8528,65.7445,-3154.4483,1.0659
15/04/24 18:18,96650.8528,64.7215,-3154.4483,1.06588
15/04/24 18:18,96650.8528,50.7595,-3154.4483,1.06589
15/04/24 18:19,96650.8528,-0.7061,-3154.4483,1.06576
15/04/24 18:19,96650.8528,-4.7809,-3154.4483,1.06576
15/04/24 18:20,96650.8528,-23.3407,-3154.4483,1.06566
15/04/24 18:21,96650.8528,-32.3614,-3154.4483,1.06566
15/04/24 18:23,96650.8528,-37.2212,-3154.4483,1.06556
15/04/24 18:23,96650.8528,-38.6021,-3154.4483,1.06553
15/04/24 18:23,96650.8528,-38.6372,-3154.4483,1.06553
15/04/24 18:24,96650.8528,-39.5032,-3154.4483,1.06552
15/04/24 18:24,96650.8528,-24.0822,-3154.4483,1.06552
15/04/24 18:24,96650.8528,-16.3518,-3154.4483,1.06557
15/04/24 18:24,96650.8528,-25.896,-3154.4483,1.06557
15/04/24 18:25,96650.8528,-53.9625,-3154.4483,1.06555
15/04/24 18:26,96650.8528,-32.6937,-3154.4483,1.06559
15/04/24 18:26,96650.8528,-34.0475,-3154.4483,1.06559
15/04/24 18:27,96650.85281,10.3448,-3154.4483,1.06569
2024-04-15 18:30:38,96649.5286,-1.3242,-3154.4483,1.06557
2024-04-15 18:30:48,96648.161,-2.6918,-3154.4483,1.06556
2024-04-15 18:30:59,96645.8662,-4.9866,-3154.4483,1.06553
2024-04-15 18:31:15,96649.5288,-1.324,-3154.4483,1.06556
2024-04-15 18:31:28,96662.6673,11.8145,-3154.4483,1.06556
2024-04-15 18:31:30,96662.6673,11.8145,-3154.4483,1.06556
2024-04-15 18:31:48,96664.9349,14.0821,-3154.4483,1.06556
2024-04-15 18:31:50,96664.9349,14.0821,-3154.4483,1.06556
2024-04-15 18:32:03,96614.5231,-36.3297,-3154.4483,1.06544
2024-04-15 18:32:08,96630.838,-20.0148,-3154.4483,1.06548
2024-04-15 18:32:18,96622.1988,-28.654,-3154.4483,1.06546
2024-04-15 18:32:28,96628.542,-22.3108,-3154.4483,1.06548
2024-04-15 18:32:40,96614.1115,-36.7413,-3154.4483,1.06546
2024-04-15 18:32:48,96611.8427,-39.0101,-3154.4483,1.06546
2024-04-15 18:33:08,96624.6337,-26.2191,-3154.4483,1.06548
2024-04-15 18:33:14,96630.1045,-20.7483,-3154.4483,1.06548
2024-04-15 18:33:39,96634.2684,-16.5844,-3154.4483,1.06548
2024-04-15 18:33:50,96646.0461,-4.8067,-3154.4483,1.06556
2024-04-15 18:34:50,96657.6855,6.8327,-3154.4483,1.06563
2024-04-15 18:35:49,96670.315,19.4622,-3154.4483,1.06567
2024-04-15 18:36:24,96682.0384,31.1856,-3154.4483,1.06568
2024-04-15 18:36:28,96682.0384,31.1856,-3154.4483,1.06568
2024-04-15 18:36:30,96650.8528,28.0111,-3154.4483,1.06568
2024-04-15 18:36:41,96650.8528,23.0704,-3154.4483,1.06568
2024-04-15 18:36:54,96650.8528,18.5424,-3154.4483,1.06568
2024-04-15 18:37:02,96650.8528,14.454,-3154.4483,1.06568
2024-04-15 18:37:11,96650.8528,18.556,-3154.4483,1.06569
2024-04-15 18:37:21,96650.8528,21.7648,-3154.4483,1.0657
2024-04-15 18:37:30,96650.8528,16.7491,-3154.4483,1.06568
2024-04-15 18:37:32,96650.8528,21.7516,-3154.4483,1.06569
2024-04-15 18:37:42,96650.8528,17.6212,-3154.4483,1.06569
2024-04-15 18:37:53,96650.8528,28.5873,-3154.4483,1.06572
2024-04-15 18:38:04,96650.8528,35.3621,-3154.4483,1.06571
2024-04-15 18:38:14,96650.8528,37.6294,-3154.4483,1.06573
2024-04-15 18:38:27,96650.8528,28.965,-3154.4483,1.06573
2024-04-15 18:38:33,96650.8528,49.386,-3154.4483,1.06573
2024-04-15 18:44:57,96650.8528,33.8768,-3154.4483,1.06561
2024-04-15 18:44:59,96650.8528,31.1418,-3154.4483,1.06559
2024-04-15 18:47:02,96543.7515,52.9624,-3457.8359,1.06525
2024-04-15 18:47:12,96543.7515,82.8071,-3457.8359,1.06528
2024-04-16 11:03:31,96738.4101,-679.919,-3253.3286,1.06091
2024-04-16 11:04:02,96738.4101,-675.7884,-3253.3286,1.06091
2024-04-16 11:04:32,96738.4101,-667.5519,-3253.3286,1.06097
2024-04-16 11:05:03,96738.4101,-677.1718,-3253.3286,1.0609
2024-04-16 11:05:06,96738.4101,-677.1817,-3253.3286,1.0609
2024-04-16 11:05:09,96738.4101,-675.8032,-3253.3286,1.0609
2024-04-16 11:05:18,96738.4101,-675.7983,-3253.3286,1.06091
2024-04-16 11:05:22,96738.4101,-675.7983,-3253.3286,1.0609
2024-04-16 11:05:25,96738.4101,-677.1718,-3253.3286,1.0609
2024-04-16 11:05:30,96738.4101,-677.1619,-3253.3286,1.0609
2024-04-16 11:05:51,96738.4101,-675.7785,-3253.3286,1.06091
2024-04-16 11:06:21,96738.4101,-682.5301,-3253.3286,1.06089
2024-04-16 11:06:51,96738.4101,-710.4406,-3253.3286,1.06084
2024-04-16 11:07:21,96738.4101,-727.0441,-3253.3286,1.06075
2024-04-16 11:07:51,96738.4101,-743.0863,-3253.3286,1.06072
2024-04-16 11:08:21,96738.4101,-725.2947,-3253.3286,1.06074
2024-04-16 11:08:51,96738.4101,-722.9659,-3253.3286,1.06077
2024-04-16 11:09:21,96738.4101,-727.1187,-3253.3286,1.06074
2024-04-16 11:09:51,96738.4101,-723.4699,-3253.3286,1.06075
2024-04-16 11:10:21,96738.4101,-727.6069,-3253.3286,1.06075
2024-04-16 11:10:51,96738.4101,-724.0721,-3253.3286,1.06074
2024-04-16 11:11:21,96738.4101,-740.6406,-3253.3286,1.06068
2024-04-16 11:11:51,96738.4101,-716.7844,-3253.3286,1.06076
2024-04-16 11:12:21,96738.4101,-730.5321,-3253.3286,1.06074
2024-04-16 11:12:51,96738.4101,-732.3408,-3253.3286,1.06075
2024-04-16 11:13:21,96738.4101,-739.2148,-3253.3286,1.06077
2024-04-16 11:13:51,96738.4101,-724.3077,-3253.3286,1.06081
2024-04-16 11:14:21,96738.4101,-732.5032,-3253.3286,1.06078
2024-04-16 11:14:51,96738.4101,-729.651,-3253.3286,1.06079
2024-04-16 11:15:21,96738.4101,-739.7021,-3253.3286,1.06078
2024-04-16 11:15:51,96738.4101,-741.0236,-3253.3286,1.06078
2024-04-16 11:16:21,96738.4101,-756.6245,-3253.3286,1.06071
2024-04-16 11:16:51,96738.4101,-731.9379,-3253.3286,1.0608
2024-04-16 11:17:21,96738.4101,-733.2809,-3253.3286,1.06081
2024-04-16 11:17:51,96738.4101,-729.5573,-3253.3286,1.06081
2024-04-16 11:18:21,96738.4101,-731.4452,-3253.3286,1.0608
2024-04-16 11:18:51,96738.4101,-728.257,-3253.3286,1.0608
2024-04-16 11:19:21,96738.4101,-697.9511,-3253.3286,1.06091
2024-04-16 11:19:51,96738.4101,-699.3249,-3253.3286,1.06091
2024-04-16 11:20:21,96738.4101,-701.5275,-3253.3286,1.06091
2024-04-16 11:20:51,96738.4101,-690.9884,-3253.3286,1.06092
2024-04-16 11:21:21,96738.4101,-677.6565,-3253.3286,1.06097
2024-04-16 11:21:51,96738.4101,-657.5576,-3253.3286,1.06101
2024-04-16 11:22:22,96738.4101,-641.56,-3253.3286,1.06107
2024-04-16 11:22:52,96738.4101,-648.4181,-3253.3286,1.06101
2024-04-16 11:23:22,96738.4101,-661.1903,-3253.3286,1.061
2024-04-16 11:24:45,96738.4101,-649.4507,-3253.3286,1.06108
2024-04-16 11:25:46,96738.4101,-654.1047,-3253.3286,1.06107
2024-04-16 11:25:51,96738.4101,-649.996,-3253.3286,1.06107
2024-04-16 11:25:59,96738.4101,-651.8307,-3253.3286,1.06107
2024-04-16 11:26:30,96738.4101,-652.7057,-3253.3286,1.06107
2024-04-16 11:27:00,96738.4101,-650.9347,-3253.3286,1.06107
2024-04-16 11:27:29,96738.4101,-629.112,-3253.3286,1.06107
2024-04-16 11:28:00,96738.4101,-629.5482,-3253.3286,1.06112
2024-04-16 11:28:45,96738.4101,-631.3255,-3253.3286,1.06112
2024-04-16 11:29:45,96738.4101,-619.5302,-3253.3286,1.06117
2024-04-16 11:30:46,96738.4101,-639.6618,-3253.3286,1.06112
2024-04-16 11:31:45,96738.4101,-653.4379,-3253.3286,1.06107
2024-04-16 11:32:45,96738.4101,-659.0467,-3253.3286,1.06107
2024-04-16 11:33:45,96738.4101,-658.8411,-3253.3286,1.06107
2024-04-16 11:34:46,96738.4101,-668.0897,-3253.3286,1.06103
2024-04-16 11:35:46,96738.4101,-643.614,-3253.3286,1.06117
2024-04-16 11:36:46,96738.4101,-633.0584,-3253.3286,1.06121
2024-04-16 11:37:45,96738.4101,-632.253,-3253.3286,1.06119
2024-04-16 11:38:46,96738.4101,-633.3476,-3253.3286,1.06112
2024-04-16 11:39:46,96738.4101,-642.9083,-3253.3286,1.06109
2024-04-16 11:40:45,96738.4101,-636.0042,-3253.3286,1.06114
2024-04-16 11:41:45,96738.4101,-655.5402,-3253.3286,1.06109
2024-04-16 11:42:45,96738.4101,-692.8774,-3253.3286,1.06091
2024-04-16 11:43:46,96738.4101,-695.9247,-3253.3286,1.06095
2024-04-16 11:44:46,96738.4101,-660.759,-3253.3286,1.06102
2024-04-16 11:45:46,96738.4101,-669.7176,-3253.3286,1.06099
2024-04-16 11:46:45,96738.4101,-691.0064,-3253.3286,1.06101
2024-04-16 11:47:46,96738.4101,-653.1328,-3253.3286,1.06108
2024-04-16 11:48:45,96738.4101,-698.0212,-3253.3286,1.06103
2024-04-16 11:49:46,96738.4101,-715.5983,-3253.3286,1.06104
2024-04-16 11:50:45,96738.4101,-705.7849,-3253.3286,1.06107
2024-04-16 11:51:46,96738.4101,-768.2204,-3253.3286,1.06105
2024-04-16 11:52:46,96738.4101,-776.1164,-3253.3286,1.06105
2024-04-16 11:53:46,96738.4101,-914.6896,-3253.3286,1.06089
2024-04-16 11:54:46,96738.4101,-864.7363,-3253.3286,1.06094
2024-04-16 11:55:45,96738.4101,-871.3316,-3253.3286,1.06094
2024-04-16 11:56:45,96738.4101,-861.3876,-3253.3286,1.06095
2024-04-16 11:57:45,96738.4101,-837.9495,-3253.3286,1.06101
2024-04-16 11:58:45,96635.3785,-683.5092,-3356.3602,1.06107
2024-04-16 11:59:45,96601.0366,-626.3003,-3390.7021,1.06109
2024-04-16 12:00:28,96601.0366,-601.3574,-3390.7021,1.06115
2024-04-16 12:00:30,96601.0366,-602.7175,-3390.7021,1.06114
2024-04-16 12:01:00,96601.0366,-490.7099,-3390.7021,1.06121
2024-04-16 12:01:45,96601.0366,-589.8191,-3390.7021,1.06115
2024-04-16 12:02:45,96601.0366,-698.4426,-3390.7021,1.06111
2024-04-16 12:03:46,96601.0366,-642.4778,-3390.7021,1.06115
2024-04-16 12:04:45,96601.0366,-693.665,-3390.7021,1.06111
2024-04-16 12:05:46,96601.0366,-517.0946,-3390.7021,1.06126
2024-04-16 12:06:46,96601.0366,-501.3147,-3390.7021,1.06125
2024-04-16 12:07:45,96601.0366,-618.24,-3390.7021,1.06117
2024-04-16 12:08:46,96601.0366,-662.4147,-3390.7021,1.06114
2024-04-16 12:09:46,96601.0366,-667.3555,-3390.7021,1.06114
2024-04-16 12:10:45,96601.0366,-827.8728,-3390.7021,1.06108
2024-04-16 12:11:46,96601.0366,-825.2166,-3390.7021,1.06109
2024-04-16 12:12:46,96563.9441,-799.0243,-3427.7946,1.06109
2024-04-16 12:13:45,96563.9441,-828.1213,-3427.7946,1.06109
2024-04-16 12:14:45,96563.9441,-858.9739,-3427.7946,1.06109
2024-04-16 12:15:45,96563.9441,-864.8048,-3427.7946,1.06108
2024-04-16 12:16:46,95707.6429,-8.2426,-4284.0958,1.06109
2024-04-16 12:17:46,95699.4003,0.0,-4292.3384,1.06109
2024-04-16 12:18:45,95699.4003,-12.3638,-4292.3384,1.06113
2024-04-16 12:19:45,95699.4003,-42.5095,-4292.3384,1.06113
2024-04-16 12:23:21,95699.4003,-39.3547,-4292.3384,1.06114
2024-04-16 12:23:37,95699.4003,-39.3976,-4292.3384,1.06113
2024-04-16 12:23:41,95699.4003,-40.7713,-4292.3384,1.06113
2024-04-16 12:23:48,95699.4003,-40.7288,-4292.3384,1.06113
2024-04-16 12:24:03,95699.4003,-40.7713,-4292.3384,1.06113
2024-04-16 12:24:19,95699.4003,-39.3547,-4292.3384,1.06113
2024-04-16 12:24:34,95699.4003,-38.9097,-4292.3384,1.06112
2024-04-16 12:24:49,95699.841,-49.4544,-4291.8977,1.06114
2024-04-16 12:25:04,95699.841,-54.9493,-4291.8977,1.06114
2024-04-16 12:25:17,95699.841,-41.212,-4291.8977,1.06116
2024-04-16 12:25:34,95691.5986,-64.2584,-4300.1401,1.06114
2024-04-16 12:25:48,95672.3663,-105.8405,-4319.3724,1.06114
2024-04-16 12:26:04,95672.3663,-131.8249,-4319.3724,1.06114
2024-04-16 12:26:18,95672.3663,-155.724,-4319.3724,1.06112
2024-04-16 12:26:46,95672.3663,-170.5563,-4319.3724,1.06118
2024-04-16 12:26:48,95672.3663,-174.5625,-4319.3724,1.06118
2024-04-16 12:27:18,95578.9511,-233.3538,-4412.7876,1.06118
2024-04-16 12:27:46,95578.9511,-195.1616,-4412.7876,1.06117
2024-04-16 12:27:49,95578.9511,-195.1672,-4412.7876,1.06117
2024-04-16 12:28:18,95578.9511,-219.2356,-4412.7876,1.06118
2024-04-16 12:28:46,95578.9511,-369.4343,-4412.7876,1.06114
2024-04-16 12:28:48,95578.9511,-357.0847,-4412.7876,1.06116
2024-04-16 12:29:46,95578.9511,-454.4484,-4412.7876,1.06117
2024-04-16 12:30:23,95576.7122,-582.9384,-4415.0265,1.06114
